Version 4
SHEET 1 1604 868
WIRE -3184 -32 -3200 -32
WIRE -3088 -32 -3120 -32
WIRE -2672 -32 -2688 -32
WIRE -2576 -32 -2608 -32
WIRE -2128 -32 -2144 -32
WIRE -2032 -32 -2064 -32
WIRE -4864 -16 -4864 -112
WIRE -4816 -16 -4864 -16
WIRE -3344 0 -3424 0
WIRE -3280 0 -3344 0
WIRE -3200 0 -3200 -32
WIRE -3200 0 -3216 0
WIRE -2848 0 -2928 0
WIRE -2768 0 -2848 0
WIRE -2688 0 -2688 -32
WIRE -2688 0 -2704 0
WIRE -2320 0 -2416 0
WIRE -2224 0 -2320 0
WIRE -1824 0 -1872 0
WIRE -2768 16 -2816 16
WIRE -2144 16 -2144 -32
WIRE -2144 16 -2160 16
WIRE -4592 32 -4592 -48
WIRE -4496 32 -4592 32
WIRE -3280 32 -3328 32
WIRE -2768 32 -2800 32
WIRE -2224 32 -2288 32
WIRE -2224 48 -2272 48
WIRE -3504 64 -3504 32
WIRE -3008 64 -3008 32
WIRE -2496 64 -2496 32
WIRE -2224 64 -2256 64
WIRE -1952 64 -1952 32
WIRE -4592 112 -4592 32
WIRE -4496 112 -4592 112
WIRE -3776 144 -3776 -224
WIRE -3536 144 -3536 128
WIRE -3536 144 -3776 144
WIRE -3504 144 -3504 128
WIRE -3408 144 -3408 -128
WIRE -3408 144 -3504 144
WIRE -3008 144 -3008 128
WIRE -2912 144 -2912 -128
WIRE -2912 144 -3008 144
WIRE -2496 144 -2496 128
WIRE -2400 144 -2400 -128
WIRE -2400 144 -2496 144
WIRE -1952 144 -1952 128
WIRE -1856 144 -1856 -128
WIRE -1856 144 -1952 144
WIRE -3744 192 -3744 -32
WIRE -1824 288 -1824 0
WIRE -1712 288 -1824 288
WIRE -2320 304 -2320 0
WIRE -1712 304 -2320 304
WIRE -2848 320 -2848 0
WIRE -2288 320 -2288 32
WIRE -2288 320 -2848 320
WIRE -1712 320 -2288 320
WIRE -1504 320 -1536 320
WIRE -3808 336 -3856 336
WIRE -3344 336 -3344 0
WIRE -2816 336 -2816 16
WIRE -2816 336 -3344 336
WIRE -2272 336 -2272 48
WIRE -2272 336 -2816 336
WIRE -1712 336 -2272 336
WIRE -1600 336 -1648 336
WIRE -3728 352 -3728 256
WIRE -3728 352 -3744 352
WIRE -3328 352 -3328 32
WIRE -3328 352 -3728 352
WIRE -2800 352 -2800 32
WIRE -2800 352 -3328 352
WIRE -2256 352 -2256 64
WIRE -2256 352 -2800 352
WIRE -1712 352 -2256 352
WIRE -3808 448 -3856 448
WIRE -3536 464 -3536 144
WIRE -3536 464 -3744 464
WIRE -3040 464 -3040 128
WIRE -3040 464 -3536 464
WIRE -2528 464 -2528 128
WIRE -2528 464 -3040 464
WIRE -1984 464 -1984 128
WIRE -1984 464 -2528 464
WIRE -3360 512 -3360 -64
WIRE -2864 512 -2864 -64
WIRE -2352 512 -2352 -64
WIRE -1792 512 -1792 -64
WIRE -2848 576 -2848 560
WIRE -3344 608 -3344 576
WIRE -2848 608 -2848 576
WIRE -2336 608 -2336 576
WIRE -1776 608 -1776 576
FLAG -5328 -368 0
FLAG -5248 -656 Vcc
IOPIN -5248 -656 Out
FLAG -4672 -368 0
FLAG -5152 -368 0
FLAG -4768 -368 0
FLAG -4576 -368 0
FLAG -4224 -640 MR
IOPIN -4224 -640 Out
FLAG -4224 -608 CP_U
IOPIN -4224 -608 Out
FLAG -4224 -576 CP_D
IOPIN -4224 -576 Out
FLAG -4224 -544 PL\
IOPIN -4224 -544 Out
FLAG -4992 -368 0
FLAG -4912 -480 O
IOPIN -4912 -480 Out
FLAG -3856 -608 PL\
IOPIN -3856 -608 In
FLAG -3856 -496 CP_U
IOPIN -3856 -496 In
FLAG -3856 336 CP_D
IOPIN -3856 336 In
FLAG -3856 448 MR
IOPIN -3856 448 In
FLAG -3488 -720 D0
IOPIN -3488 -720 In
FLAG -2992 -720 D1
IOPIN -2992 -720 In
FLAG -2480 -720 D2
IOPIN -2480 -720 In
FLAG -1936 -720 D3
IOPIN -1936 -720 In
FLAG -1504 -448 TC\_U
IOPIN -1504 -448 Out
FLAG -1504 320 TC\_D
IOPIN -1504 320 Out
FLAG -1776 608 Q3
IOPIN -1776 608 Out
FLAG -2336 608 Q2
IOPIN -2336 608 Out
FLAG -2848 608 Q1
IOPIN -2848 608 Out
FLAG -3344 608 Q0
IOPIN -3344 608 Out
FLAG -4928 -112 O
IOPIN -4928 -112 In
FLAG -4816 -16 D1
IOPIN -4816 -16 Out
FLAG -4672 -112 Vcc
IOPIN -4672 -112 In
FLAG -4496 -48 D0
IOPIN -4496 -48 Out
FLAG -4496 32 D2
IOPIN -4496 32 Out
FLAG -4496 112 D3
IOPIN -4496 112 Out
SYMBOL voltage -5328 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -5152 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 7 -13 Left 0
SYMATTR Value PULSE(0 5 28u 0 0 28u 56u 20)
SYMATTR InstName V3
SYMBOL voltage -4768 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR Value PWL(0 5 164u 5 165u 0 184u 0 185u 5 204u 5 205u 0 224u 0 225u 5 244u 5 245u 0 264u 0 265u 5 284u 5 285u 0 304u 0 305u 5 324u 5 325u 0 344u 0 345u 5)
SYMATTR InstName V4
SYMBOL voltage -4576 -512 R0
WINDOW 3 7 -10 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 100u 0 0 25u 125u 1)
SYMATTR InstName V5
SYMBOL voltage -4672 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR Value PWL(0 5 434u 5 435u 0 454u 0 455u 5 474u 5 475u 0 494u 0 495u 5 514u 5 515u 0 534u 0 535u 5 554u 5 555u 0 574u 0 575u 5 594u 5 595u 0 614u 0 615u 5)
SYMATTR InstName V2
SYMBOL voltage -4992 -480 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL TnotSRFlipFlopfromD -3008 -32 R0
SYMATTR InstName X1
SYMBOL TnotSRFlipFlopfromD -3504 -32 R0
SYMATTR InstName X2
SYMBOL Digital\\or -3648 -112 R0
SYMATTR InstName A1
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\or -3152 -112 R0
SYMATTR InstName A2
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3424 -160 R90
SYMATTR InstName A5
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3328 -160 R90
SYMATTR InstName A6
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2928 -160 R90
SYMATTR InstName A7
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2832 -160 R90
SYMATTR InstName A8
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3248 -144 R0
SYMATTR InstName A9
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3248 -48 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A10
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -1696 -512 R0
SYMATTR InstName A11
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -1680 256 R0
SYMATTR InstName A12
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3664 -192 R90
SYMATTR InstName A13
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3792 256 R270
SYMATTR InstName A14
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3808 -560 R0
SYMATTR InstName A15
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3808 -672 R0
SYMATTR InstName A16
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3808 272 R0
SYMATTR InstName A17
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3808 384 R0
SYMATTR InstName A18
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL TnotSRFlipFlopfromD -2496 -32 R0
SYMATTR InstName X3
SYMBOL Digital\\or -2640 -112 R0
SYMATTR InstName A19
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2416 -160 R90
SYMATTR InstName A21
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2320 -160 R90
SYMATTR InstName A22
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2736 -144 R0
WINDOW 0 -3 9 Left 0
SYMATTR InstName A23
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2736 -48 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A24
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL TnotSRFlipFlopfromD -1952 -32 R0
SYMATTR InstName X4
SYMBOL Digital\\or -2096 -112 R0
SYMATTR InstName A25
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -1872 -160 R90
SYMATTR InstName A27
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -1776 -160 R90
SYMATTR InstName A28
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2192 -160 R0
WINDOW 0 -1 10 Left 0
SYMATTR InstName A29
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2192 -32 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A30
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3424 -688 R90
SYMATTR InstName A31
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -2928 -688 R90
SYMATTR InstName A32
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -2416 -688 R90
SYMATTR InstName A33
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -1872 -688 R90
SYMATTR InstName A34
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -3296 512 R90
SYMATTR InstName A35
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -2800 512 R90
SYMATTR InstName A36
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -2288 512 R90
SYMATTR InstName A37
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -1728 512 R90
SYMATTR InstName A38
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -1600 272 R0
SYMATTR InstName A39
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -1600 -496 R0
SYMATTR InstName A40
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3584 96 R270
SYMATTR InstName A41
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -3088 96 R270
SYMATTR InstName A3
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2576 96 R270
SYMATTR InstName A4
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -2032 96 R270
SYMATTR InstName A20
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
TEXT -3840 -808 Left 0 !.tran 0 700u 0
TEXT -3840 -896 Left 0 ;74HC193 Debug Test Circuit
TEXT -3840 -856 Left 0 !.param tdgate=10n tdgate2=3*tdgate tripdtgate=1n vhighgate=5v vlowgate=0v
TEXT -3840 -896 Left 0 ;74HC193 datasheet from NXP Semiconductor
TEXT -5344 216 Left 0 ;Note: This circuit was used for internal debuging of the 74hc193 design itself.\nUse the 74hc193_test.asc simulation for a more polished test circuit.
